Player,SAW_score,SAW_rank,TOPSIS_score,TOPSIS_rank,Hellwig_score,Hellwig_rank,Pos,Tm,Srednia_ranga
LeBron James,0.7232530846695516,1,0.6785477594085058,2,0.38682730826654776,2,PF,LAL,1.6666666666666667
Nikola Joki?,0.7212459107514979,2,0.6926228033212275,1,0.34842713658554514,4,C,DEN,2.3333333333333335
Shai Gilgeous-Alexander,0.6694632954268843,4,0.6636821556817293,3,0.40625520373237745,1,PG,OKC,2.6666666666666665
Anthony Edwards,0.6263017108872195,7,0.5975507128544288,7,0.34404201437949955,5,SG,MIN,6.333333333333333
Tyrese Haliburton,0.597462658905116,10,0.5501547684996972,12,0.3600279235912025,3,PG,IND,8.333333333333334
Joel Embiid,0.66448817430666,5,0.6635730688585911,4,0.30501534987987844,16,C,PHI,8.333333333333334
Luka Don?i?,0.6716608009542364,3,0.6493882818666866,5,0.2983831801354303,19,PG,DAL,9.0
James Harden,0.5959035006120542,11,0.5593364720498838,11,0.33562033734778507,9,PG,LAC,10.333333333333334
Jayson Tatum,0.5995469283713402,9,0.5882128521812143,8,0.295946524629771,20,PF,BOS,12.333333333333334
Kevin Durant,0.5715617913744033,14,0.5162664415150461,17,0.3389260986730307,7,PF,PHO,12.666666666666666
Tyrese Maxey,0.6150489290176018,8,0.56293017100316,9,0.29274265134678634,22,PG,PHI,13.0
Jalen Williams,0.5542197245149977,17,0.5132681278752022,18,0.34217033362392535,6,PF,OKC,13.666666666666666
Josh Hart,0.5224674532732729,21,0.478786133191952,20,0.3004719934529203,17,SF,NYK,19.333333333333332
Donovan Mitchell,0.5660205949020118,15,0.5352499626802738,14,0.2705295735660309,31,SG,CLE,20.0
Evan Mobley,0.5120626714106971,23,0.47327624802328344,25,0.3116076480790517,14,PF,CLE,20.666666666666668
Derrick White,0.5103741328527032,25,0.44339657793326565,32,0.338365165586468,8,SG,BOS,21.666666666666668
Anthony Davis,0.6437569807459722,6,0.6021810037296739,6,0.21028132031204927,53,C,LAL,21.666666666666668
Damian Lillard,0.5656695328618423,16,0.5164942655399037,16,0.2593934440301826,34,PG,MIL,22.0
Paolo Banchero,0.5439107424039068,18,0.5246171946665678,15,0.25869541504207183,35,PF,ORL,22.666666666666668
Jaylen Brown,0.5146380610346629,22,0.47438717116968476,24,0.2730312392486025,27,SF,BOS,24.333333333333332
Aaron Gordon,0.5043362123487031,29,0.426607196661647,33,0.32972288878049527,11,PF,DEN,24.333333333333332
Devin Booker,0.5802216457542356,13,0.5475581130725776,13,0.22625966635624606,47,PG,PHO,24.333333333333332
Jalen Brunson,0.589746359294473,12,0.5599069986468644,10,0.21233307493545928,52,PG,NYK,24.666666666666668
Jrue Holiday,0.49960259496322756,30,0.41777725794715564,36,0.3310627567318768,10,PG,BOS,25.333333333333332
Paul George,0.5064416046971635,27,0.47727760544298775,22,0.2628696779433769,33,PF,LAC,27.333333333333332
Jarrett Allen,0.5334707816388387,19,0.47534270272425855,23,0.24193555680628942,42,C,CLE,28.0
Pascal Siakam,0.5077562560566462,26,0.46444136729074903,28,0.2641633435477806,32,PF,IND,28.666666666666668
Franz Wagner,0.5045116982829703,28,0.4773491025145746,21,0.25673010497971616,37,SF,ORL,28.666666666666668
Chet Holmgren,0.4893872721099298,32,0.45493920753052053,30,0.2779980464818691,25,C,OKC,29.0
Kyrie Irving,0.5108646680534409,24,0.465150158038686,27,0.2546454275936164,38,SG,DAL,29.666666666666668
Khris Middleton,0.5251870495100187,20,0.498950036616272,19,0.21541593973662276,50,SF,MIL,29.666666666666668
Myles Turner,0.4681210060821857,37,0.4106021272127957,39,0.31381873744781774,13,C,IND,29.666666666666668
Donte DiVincenzo,0.4771796482405481,36,0.4100623656951156,40,0.3115278661252283,15,SG,NYK,30.333333333333332
Austin Reaves,0.4855632966548882,35,0.4203553737551699,35,0.2719929200034251,28,SG,LAL,32.666666666666664
Jamal Murray,0.49106854815751333,31,0.46209500198558623,29,0.2144191360956268,51,PG,DEN,37.0
Mike Conley,0.45530196299932413,40,0.4154063466411513,38,0.25849011754898477,36,PG,MIN,38.0
Kelly Oubre Jr.,0.45299288304515833,41,0.39544271378585205,43,0.27121270116849705,30,SF,PHI,38.0
